0,0,0,0,0,0,0,0,0,0,50.000000
0,0,0,1,0,0,1,0,0,1,100.000000
0,0,0,2,0,0,2,0,0,2,150.000000
0,0,0,3,0,0,3,0,0,3,200.000000
0,0,0,4,0,0,4,0,0,4,250.000000
0,0,0,5,0,0,5,0,0,5,300.000000
0,0,0,6,0,0,6,0,0,6,350.000000
0,0,0,7,0,0,7,0,0,7,400.000000
0,0,0,8,0,0,8,0,0,8,450.000000
0,0,0,9,0,0,9,0,0,9,500.000000
0,0,0,0,1,0,0,1,0,10,550.000000
0,0,0,1,1,0,1,1,0,11,600.000000
0,0,0,2,1,0,2,1,0,12,650.000000
0,0,0,3,1,0,3,1,0,13,700.000000
0,0,0,4,1,0,4,1,0,14,750.000000
0,0,0,5,1,0,5,1,0,15,800.000000
0,0,0,6,1,0,6,1,0,16,850.000000
0,0,0,7,1,0,7,1,0,17,900.000000
0,0,0,8,1,0,8,1,0,18,950.000000
0,0,0,9,1,0,9,1,0,19,1000.000000
0,0,0,0,2,0,0,2,0,20,1050.000000
0,0,0,1,2,0,1,2,0,21,1100.000000
0,0,0,2,2,0,2,2,0,22,1150.000000
0,0,0,3,2,0,3,2,0,23,1200.000000
0,0,0,4,2,0,4,2,0,24,1250.000000
0,0,0,5,2,0,5,2,0,25,1300.000000
0,0,0,6,2,0,6,2,0,26,1350.000000
0,0,0,7,2,0,7,2,0,27,1400.000000
0,0,0,8,2,0,8,2,0,28,1450.000000
0,0,0,9,2,0,9,2,0,29,1500.000000
0,0,0,0,3,0,0,3,0,30,1550.000000
0,0,0,1,3,0,1,3,0,31,1600.000000
0,0,0,2,3,0,2,3,0,32,1650.000000
0,0,0,3,3,0,3,3,0,33,1700.000000
0,0,0,4,3,0,4,3,0,34,1750.000000
0,0,0,5,3,0,5,3,0,35,1800.000000
0,0,0,6,3,0,6,3,0,36,1850.000000
0,0,0,7,3,0,7,3,0,37,1900.000000
0,0,0,8,3,0,8,3,0,38,1950.000000
0,0,0,9,3,0,9,3,0,39,2000.000000
0,0,0,0,4,0,0,4,0,40,2050.000000
0,0,0,1,4,0,1,4,0,41,2100.000000
0,0,0,2,4,0,2,4,0,42,2150.000000
0,0,0,3,4,0,3,4,0,43,2200.000000
0,0,0,4,4,0,4,4,0,44,2250.000000
0,0,0,5,4,0,5,4,0,45,2300.000000
0,0,0,6,4,0,6,4,0,46,2350.000000
0,0,0,7,4,0,7,4,0,47,2400.000000
0,0,0,8,4,0,8,4,0,48,2450.000000
0,0,0,9,4,0,9,4,0,49,2500.000000
0,0,0,0,5,0,0,5,0,50,2550.000000
0,0,0,1,5,0,1,5,0,51,2600.000000
0,0,0,2,5,0,2,5,0,52,2650.000000
0,0,0,3,5,0,3,5,0,53,2700.000000
